nombre,codigo,carrera,semestre,seccion,es_obligatorio,no_periodos,solo_tarde,necesita_salon,laboratorio
Practica Inicial,2807,ING. SISTEMAS,5,A,TRUE,1,TRUE,TRUE,TRUE
Introducción a la Programación Y Computación 1,3234,ING. SISTEMAS,3,A,TRUE,1,TRUE,TRUE,TRUE
Arquitectura de Computadores Y Ensambladores 2,2815,ING. SISTEMAS,7,A,TRUE,1,TRUE,TRUE,TRUE
Organizacion Computacional,2804,ING. SISTEMAS,5,A,TRUE,1,TRUE,TRUE,TRUE
Redes De Computadoras 1,2816,ING. SISTEMAS,7,A,TRUE,1,TRUE,TRUE,TRUE
Teoria De Sistemas 2,2813,ING. SISTEMAS,7,A,TRUE,1,TRUE,TRUE,TRUE
Analisis Y Diseño de Sistemas 2,2827,ING. SISTEMAS,9,A,TRUE,1,TRUE,TRUE,TRUE
Practica Intermedia Ti,2818,ING. SISTEMAS,7,A,TRUE,1,TRUE,TRUE,FALSE
Sistemas Operativos 1,2814,ING. SISTEMAS,7,A,TRUE,1,TRUE,TRUE,TRUE
Área Matemática Básica 2,3006,AREA COMUN,2,B,TRUE,2,TRUE,TRUE,TRUE
Legislación,3018,ING. INDUSTRIAL,1,A,TRUE,1,TRUE,TRUE,FALSE
Analisis Estructural 1,745,ING.CIVIL,7,A,TRUE,1,TRUE,TRUE,TRUE
Teoria De Sistemas 1,2808,ING. SISTEMAS,6,A,TRUE,1,TRUE,TRUE,TRUE
Lógica De Sistemas,3232,ING. SISTEMAS,3,A,TRUE,1,TRUE,TRUE,TRUE
Geografía,3165,ING. MECANICA,3,A,TRUE,1,TRUE,TRUE,FALSE
Estadística 2,3024,ING. INDUSTRIAL,5,A,TRUE,1,TRUE,TRUE,FALSE
Área Matemática Básica 1,3000,AREA COMUN,1,A,TRUE,2,FALSE,TRUE,TRUE
Ética Profesional,3019,ING. INDUSTRIAL,9,A,FALSE,1,TRUE,TRUE,FALSE
Técnicas De Estudio e Investigación,3005,AREA COMUN,1,A,TRUE,1,FALSE,TRUE,FALSE
Área Social Humanística 1,3003,AREA COMUN,1,A,TRUE,1,TRUE,TRUE,FALSE
Área Matemática Intermedia 2,3021,AREA COMUN,4,A,TRUE,2,TRUE,TRUE,TRUE
Matemática Para Computación 2,3233,ING. SISTEMAS,3,A,TRUE,1,TRUE,TRUE,TRUE
Ciencia De Los Materiales,3032,ING. MECANICA,5,A,TRUE,1,TRUE,TRUE,FALSE
Ingeniería Eléctrica 1,3033,ING. ELECTRICA,5,A,TRUE,1,TRUE,TRUE,TRUE
Estadística 1,3015,AREA COMUN,3,A,TRUE,1,TRUE,TRUE,FALSE
Psicología Industrial,3017,ING. INDUSTRIAL,5,A,FALSE,1,TRUE,TRUE,FALSE
Investigacion De Operaciones 1,685,ING. INDUSTRIAL,6,A,TRUE,1,TRUE,TRUE,FALSE
Mecanica Analitica 1,109,ING. CIVIL,4,A,TRUE,1,TRUE,TRUE,FALSE
